date,daily_sales,product_category,marketing_spend,day_of_week,is_holiday
2023-05-25,37123,Electronics,6700,Thursday,0
2023-05-26,39456,Electronics,7200,Friday,0
2023-05-27,42789,Electronics,7800,Saturday,0
2023-05-28,32234,Electronics,5800,Sunday,0
2023-05-29,34456,Electronics,6200,Monday,1
2023-05-30,35678,Electronics,6500,Tuesday,0
2023-05-31,36890,Electronics,6700,Wednesday,0
2023-06-01,38123,Electronics,6900,Thursday,0
2023-06-02,40456,Electronics,7400,Friday,0
2023-06-03,43789,Electronics,8000,Saturday,0
2023-06-04,33123,Electronics,6000,Sunday,0
2023-06-05,35345,Electronics,6400,Monday,0
2023-06-06,36567,Electronics,6700,Tuesday,0
2023-06-07,37789,Electronics,6900,Wednesday,0
2023-06-08,39123,Electronics,7100,Thursday,0
2023-06-09,41456,Electronics,7600,Friday,0
2023-06-10,44789,Electronics,8200,Saturday,0
2023-06-11,34234,Electronics,6200,Sunday,0
2023-06-12,36456,Electronics,6600,Monday,0
2023-06-13,37678,Electronics,6900,Tuesday,0
2023-06-14,38890,Electronics,7100,Wednesday,0
2023-06-15,40123,Electronics,7300,Thursday,0
2023-06-16,42456,Electronics,7800,Friday,0
2023-06-17,45789,Electronics,8400,Saturday,0
2023-06-18,35123,Electronics,6400,Sunday,0
2023-06-19,37345,Electronics,6800,Monday,1
2023-06-20,38567,Electronics,7100,Tuesday,0
2023-06-21,39789,Electronics,7300,Wednesday,0
2023-06-22,41123,Electronics,7500,Thursday,0
2023-06-23,43456,Electronics,8000,Friday,0
2023-06-24,46789,Electronics,8600,Saturday,0
2023-06-25,36234,Electronics,6600,Sunday,0
2023-06-26,38456,Electronics,7000,Monday,0
2023-06-27,39678,Electronics,7300,Tuesday,0
2023-06-28,40890,Electronics,7500,Wednesday,0
2023-06-29,42123,Electronics,7700,Thursday,0
2023-06-30,44456,Electronics,8200,Friday,0
2023-07-01,47789,Electronics,8800,Saturday,0
2023-07-02,37123,Electronics,6800,Sunday,0
2023-07-03,39345,Electronics,7200,Monday,0
2023-07-04,45678,Electronics,8400,Tuesday,1
2023-07-05,41789,Electronics,7700,Wednesday,0
2023-07-06,43123,Electronics,7900,Thursday,0
2023-07-07,45456,Electronics,8400,Friday,0
2023-07-08,48789,Electronics,9000,Saturday,0
2023-07-09,38234,Electronics,7000,Sunday,0
2023-07-10,40456,Electronics,7400,Monday,0
2023-07-11,41678,Electronics,7700,Tuesday,0
2023-07-12,42890,Electronics,7900,Wednesday,0
2023-07-13,44123,Electronics,8100,Thursday,0
2023-07-14,46456,Electronics,8600,Friday,0
2023-07-15,49789,Electronics,9200,Saturday,0
2023-07-16,39123,Electronics,7200,Sunday,0
2023-07-17,41345,Electronics,7600,Monday,0
2023-07-18,42567,Electronics,7900,Tuesday,0
2023-07-19,43789,Electronics,8100,Wednesday,0
2023-07-20,45123,Electronics,8300,Thursday,0
2023-07-21,47456,Electronics,8800,Friday,0
2023-07-22,50789,Electronics,9400,Saturday,0
2023-07-23,40234,Electronics,7400,Sunday,0
2023-07-24,42456,Electronics,7800,Monday,0
2023-07-25,43678,Electronics,8100,Tuesday,0
2023-07-26,44890,Electronics,8300,Wednesday,0
2023-07-27,46123,Electronics,8500,Thursday,0
2023-07-28,48456,Electronics,9000,Friday,0
2023-07-29,51789,Electronics,9600,Saturday,0
2023-07-30,41123,Electronics,7600,Sunday,0
2023-07-31,43345,Electronics,8000,Monday,0
2023-08-01,44567,Electronics,8300,Tuesday,0
2023-08-02,45789,Electronics,8500,Wednesday,0
2023-08-03,47123,Electronics,8700,Thursday,0
2023-08-04,49456,Electronics,9200,Friday,0
2023-08-05,52789,Electronics,9800,Saturday,0
2023-08-06,42234,Electronics,7800,Sunday,0
2023-08-07,44456,Electronics,8200,Monday,0
2023-08-08,45678,Electronics,8500,Tuesday,0
2023-08-09,46890,Electronics,8700,Wednesday,0
2023-08-10,48123,Electronics,8900,Thursday,0
2023-08-11,50456,Electronics,9400,Friday,0
2023-08-12,53789,Electronics,10000,Saturday,0
2023-08-13,43123,Electronics,8000,Sunday,0
2023-08-14,45345,Electronics,8400,Monday,0
2023-08-15,46567,Electronics,8700,Tuesday,0
2023-08-16,47789,Electronics,8900,Wednesday,0
2023-08-17,49123,Electronics,9100,Thursday,0
2023-08-18,51456,Electronics,9600,Friday,0
2023-08-19,54789,Electronics,10200,Saturday,0
2023-08-20,44234,Electronics,8200,Sunday,0
2023-08-21,46456,Electronics,8600,Monday,0
2023-08-22,47678,Electronics,8900,Tuesday,0
2023-08-23,48890,Electronics,9100,Wednesday,0
2023-08-24,50123,Electronics,9300,Thursday,0
2023-08-25,52456,Electronics,9800,Friday,0
2023-08-26,55789,Electronics,10400,Saturday,0
2023-08-27,45123,Electronics,8400,Sunday,0
2023-08-28,47345,Electronics,8800,Monday,0
2023-08-29,48567,Electronics,9100,Tuesday,0
2023-08-30,49789,Electronics,9300,Wednesday,0
2023-08-31,51123,Electronics,9500,Thursday,0
2023-09-01,53456,Electronics,10000,Friday,0
2023-09-02,56789,Electronics,10600,Saturday,0
2023-09-03,46234,Electronics,8600,Sunday,0
2023-09-04,48456,Electronics,9000,Monday,1
2023-09-05,49678,Electronics,9300,Tuesday,0
2023-09-06,50890,Electronics,9500,Wednesday,0
2023-09-07,52123,Electronics,9700,Thursday,0
2023-09-08,54456,Electronics,10200,Friday,0
2023-09-09,57789,Electronics,10800,Saturday,0
2023-09-10,47123,Electronics,8800,Sunday,0
2023-09-11,49345,Electronics,9200,Monday,0
2023-09-12,50567,Electronics,9500,Tuesday,0
2023-09-13,51789,Electronics,9700,Wednesday,0
2023-09-14,53123,Electronics,9900,Thursday,0
2023-09-15,55456,Electronics,10400,Friday,0
2023-09-16,58789,Electronics,11000,Saturday,0
2023-09-17,48234,Electronics,9000,Sunday,0
2023-09-18,50456,Electronics,9400,Monday,0
2023-09-19,51678,Electronics,9700,Tuesday,0
2023-09-20,52890,Electronics,9900,Wednesday,0
2023-09-21,54123,Electronics,10100,Thursday,0
2023-09-22,56456,Electronics,10600,Friday,0
2023-09-23,59789,Electronics,11200,Saturday,0
2023-09-24,49123,Electronics,9200,Sunday,0
2023-09-25,51345,Electronics,9600,Monday,0
2023-09-26,52567,Electronics,9900,Tuesday,0
2023-09-27,53789,Electronics,10100,Wednesday,0
2023-09-28,55123,Electronics,10300,Thursday,0
2023-09-29,57456,Electronics,10800,Friday,0
2023-09-30,60789,Electronics,11400,Saturday,0
2023-10-01,50234,Electronics,9400,Sunday,0
2023-10-02,52456,Electronics,9800,Monday,0
2023-10-03,53678,Electronics,10100,Tuesday,0
2023-10-04,54890,Electronics,10300,Wednesday,0
2023-10-05,56123,Electronics,10500,Thursday,0
2023-10-06,58456,Electronics,11000,Friday,0
2023-10-07,61789,Electronics,11600,Saturday,0
2023-10-08,51123,Electronics,9600,Sunday,0
2023-10-09,53345,Electronics,10000,Monday,0
2023-10-10,54567,Electronics,10300,Tuesday,0
2023-10-11,55789,Electronics,10500,Wednesday,0
2023-10-12,57123,Electronics,10700,Thursday,0
2023-10-13,59456,Electronics,11200,Friday,0
2023-10-14,62789,Electronics,11800,Saturday,0
2023-10-15,52234,Electronics,9800,Sunday,0
2023-10-16,54456,Electronics,10200,Monday,0
2023-10-17,55678,Electronics,10500,Tuesday,0
2023-10-18,56890,Electronics,10700,Wednesday,0
2023-10-19,58123,Electronics,10900,Thursday,0
2023-10-20,60456,Electronics,11400,Friday,0
2023-10-21,63789,Electronics,12000,Saturday,0
2023-10-22,53123,Electronics,10000,Sunday,0
2023-10-23,55345,Electronics,10400,Monday,0
2023-10-24,56567,Electronics,10700,Tuesday,0
2023-10-25,57789,Electronics,10900,Wednesday,0
2023-10-26,59123,Electronics,11100,Thursday,0
2023-10-27,61456,Electronics,11600,Friday,0
2023-10-28,64789,Electronics,12200,Saturday,0
2023-10-29,54234,Electronics,10200,Sunday,0
2023-10-30,56456,Electronics,10600,Monday,0
2023-10-31,60789,Electronics,11400,Tuesday,1
2023-11-01,58890,Electronics,11100,Wednesday,0
2023-11-02,60123,Electronics,11300,Thursday,0
2023-11-03,62456,Electronics,11800,Friday,0
2023-11-04,65789,Electronics,12400,Saturday,0
2023-11-05,55123,Electronics,10400,Sunday,0
2023-11-06,57345,Electronics,10800,Monday,0
2023-11-07,58567,Electronics,11100,Tuesday,0
2023-11-08,59789,Electronics,11300,Wednesday,0
2023-11-09,61123,Electronics,11500,Thursday,0
2023-11-10,63456,Electronics,12000,Friday,0
2023-11-11,68789,Electronics,13000,Saturday,1
2023-11-12,56234,Electronics,10600,Sunday,0
2023-11-13,58456,Electronics,11000,Monday,0
2023-11-14,59678,Electronics,11300,Tuesday,0
2023-11-15,60890,Electronics,11500,Wednesday,0
2023-11-16,62123,Electronics,11700,Thursday,0
2023-11-17,64456,Electronics,12200,Friday,0
2023-11-18,67789,Electronics,12800,Saturday,0
2023-11-19,57123,Electronics,10800,Sunday,0
2023-11-20,59345,Electronics,11200,Monday,0
2023-11-21,60567,Electronics,11500,Tuesday,0
2023-11-22,61789,Electronics,11700,Wednesday,0
2023-11-23,68123,Electronics,12900,Thursday,1
2023-11-24,75456,Electronics,14300,Friday,1
2023-11-25,78789,Electronics,14900,Saturday,1
2023-11-26,60234,Electronics,11400,Sunday,1
2023-11-27,62456,Electronics,11800,Monday,0
2023-11-28,63678,Electronics,12100,Tuesday,0
2023-11-29,64890,Electronics,12300,Wednesday,0
2023-11-30,66123,Electronics,12500,Thursday,0
2023-12-01,68456,Electronics,13000,Friday,0
2023-12-02,71789,Electronics,13600,Saturday,0
2023-12-03,59123,Electronics,11200,Sunday,0
2023-12-04,61345,Electronics,11600,Monday,0
2023-12-05,62567,Electronics,11900,Tuesday,0
2023-12-06,63789,Electronics,12100,Wednesday,0
2023-12-07,65123,Electronics,12300,Thursday,0
2023-12-08,67456,Electronics,12800,Friday,0
2023-12-09,70789,Electronics,13400,Saturday,0
2023-12-10,60234,Electronics,11400,Sunday,0
2023-12-11,62456,Electronics,11800,Monday,0
2023-12-12,63678,Electronics,12100,Tuesday,0
2023-12-13,64890,Electronics,12300,Wednesday,0
2023-12-14,66123,Electronics,12500,Thursday,0
2023-12-15,68456,Electronics,13000,Friday,0
2023-12-16,71789,Electronics,13600,Saturday,0
2023-12-17,61123,Electronics,11600,Sunday,0
2023-12-18,63345,Electronics,12000,Monday,0
2023-12-19,64567,Electronics,12300,Tuesday,0
2023-12-20,65789,Electronics,12500,Wednesday,0
2023-12-21,67123,Electronics,12700,Thursday,0
2023-12-22,69456,Electronics,13200,Friday,0
2023-12-23,78789,Electronics,14900,Saturday,1
2023-12-24,82123,Electronics,15500,Sunday,1
2023-12-25,85456,Electronics,16200,Monday,1
2023-12-26,80789,Electronics,15300,Tuesday,1
2023-12-27,75123,Electronics,14200,Wednesday,0
2023-12-28,73456,Electronics,13900,Thursday,0
2023-12-29,74789,Electronics,14100,Friday,0
2023-12-30,76123,Electronics,14400,Saturday,0
2023-12-31,88456,Electronics,16700,Sunday,1
2024-01-01,80234,Electronics,15200,Monday,1
2024-01-02,65345,Electronics,12400,Tuesday,0
2024-01-03,66567,Electronics,12600,Wednesday,0
2024-01-04,67789,Electronics,12800,Thursday,0
2024-01-05,69123,Electronics,13100,Friday,0
2024-01-06,71456,Electronics,13500,Saturday,0
2024-01-07,60234,Electronics,11400,Sunday,0
2024-01-08,62456,Electronics,11800,Monday,0
2024-01-09,63678,Electronics,12100,Tuesday,0
2024-01-10,64890,Electronics,12300,Wednesday,0
2024-01-11,66123,Electronics,12500,Thursday,0
2024-01-12,68456,Electronics,13000,Friday,0
2024-01-13,71789,Electronics,13600,Saturday,0
2024-01-14,61123,Electronics,11600,Sunday,0
2024-01-15,63345,Electronics,12000,Monday,1
2024-01-16,64567,Electronics,12300,Tuesday,0
2024-01-17,65789,Electronics,12500,Wednesday,0
2024-01-18,67123,Electronics,12700,Thursday,0
2024-01-19,69456,Electronics,13200,Friday,0
2024-01-20,72789,Electronics,13800,Saturday,0
2024-01-21,62234,Electronics,11800,Sunday,0
2024-01-22,64456,Electronics,12200,Monday,0
2024-01-23,65678,Electronics,12500,Tuesday,0
2024-01-24,66890,Electronics,12700,Wednesday,0
2024-01-25,68123,Electronics,12900,Thursday,0
2024-01-26,70456,Electronics,13400,Friday,0
2024-01-27,73789,Electronics,14000,Saturday,0
2024-01-28,63123,Electronics,12000,Sunday,0
2024-01-29,65345,Electronics,12400,Monday,0
2024-01-30,66567,Electronics,12700,Tuesday,0
2024-01-31,67789,Electronics,12900,Wednesday,0
2024-02-01,69123,Electronics,13100,Thursday,0
2024-02-02,71456,Electronics,13600,Friday,0
2024-02-03,74789,Electronics,14200,Saturday,0
2024-02-04,64234,Electronics,12200,Sunday,0
2024-02-05,66456,Electronics,12600,Monday,0
2024-02-06,67678,Electronics,12900,Tuesday,0
2024-02-07,68890,Electronics,13100,Wednesday,0
2024-02-08,70123,Electronics,13300,Thursday,0
2024-02-09,72456,Electronics,13800,Friday,0
2024-02-10,75789,Electronics,14400,Saturday,0
2024-02-11,65123,Electronics,12400,Sunday,0
2024-02-12,67345,Electronics,12800,Monday,0
2024-02-13,68567,Electronics,13100,Tuesday,0
2024-02-14,82890,Electronics,15700,Wednesday,1
2024-02-15,71123,Electronics,13500,Thursday,0
2024-02-16,73456,Electronics,14000,Friday,0
2024-02-17,76789,Electronics,14600,Saturday,0
2024-02-18,66234,Electronics,12600,Sunday,0
2024-02-19,68456,Electronics,13000,Monday,1
2024-02-20,69678,Electronics,13300,Tuesday,0
2024-02-21,70890,Electronics,13500,Wednesday,0
2024-02-22,72123,Electronics,13700,Thursday,0
2024-02-23,74456,Electronics,14200,Friday,0
2024-02-24,77789,Electronics,14800,Saturday,0
2024-02-25,67123,Electronics,12800,Sunday,0
2024-02-26,69345,Electronics,13200,Monday,0
2024-02-27,70567,Electronics,13500,Tuesday,0
2024-02-28,71789,Electronics,13700,Wednesday,0
2024-02-29,73123,Electronics,13900,Thursday,0
2024-03-01,75456,Electronics,14400,Friday,0
2024-03-02,78789,Electronics,15000,Saturday,0
2024-03-03,68234,Electronics,13000,Sunday,0
2024-03-04,70456,Electronics,13400,Monday,0
2024-03-05,71678,Electronics,13700,Tuesday,0
2024-03-06,72890,Electronics,13900,Wednesday,0
2024-03-07,74123,Electronics,14100,Thursday,0
2024-03-08,76456,Electronics,14600,Friday,0
2024-03-09,79789,Electronics,15200,Saturday,0
2024-03-10,69123,Electronics,13200,Sunday,0
2024-03-11,71345,Electronics,13600,Monday,0
2024-03-12,72567,Electronics,13900,Tuesday,0
2024-03-13,73789,Electronics,14100,Wednesday,0
2024-03-14,75123,Electronics,14300,Thursday,0
2024-03-15,77456,Electronics,14800,Friday,0
2024-03-16,80789,Electronics,15400,Saturday,0
2024-03-17,70234,Electronics,13400,Sunday,0
2024-03-18,72456,Electronics,13800,Monday,0
2024-03-19,73678,Electronics,14100,Tuesday,0
2024-03-20,74890,Electronics,14300,Wednesday,0
2024-03-21,76123,Electronics,14500,Thursday,0
2024-03-22,78456,Electronics,15000,Friday,0
2024-03-23,81789,Electronics,15600,Saturday,0
2024-03-24,71123,Electronics,13600,Sunday,0
2024-03-25,73345,Electronics,14000,Monday,0
2024-03-26,74567,Electronics,14300,Tuesday,0
2024-03-27,75789,Electronics,14500,Wednesday,0
2024-03-28,77123,Electronics,14700,Thursday,0
2024-03-29,79456,Electronics,15200,Friday,0
2024-03-30,82789,Electronics,15800,Saturday,0
2024-03-31,72234,Electronics,13800,Sunday,1
2024-04-01,74456,Electronics,14200,Monday,0
2024-04-02,75678,Electronics,14500,Tuesday,0
2024-04-03,76890,Electronics,14700,Wednesday,0
2024-04-04,78123,Electronics,14900,Thursday,0
2024-04-05,80456,Electronics,15400,Friday,0
2024-04-06,83789,Electronics,16000,Saturday,0
2024-04-07,73123,Electronics,14000,Sunday,0
2024-04-08,75345,Electronics,14400,Monday,0
2024-04-09,76567,Electronics,14700,Tuesday,0
2024-04-10,77789,Electronics,14900,Wednesday,0
2024-04-11,79123,Electronics,15100,Thursday,0
2024-04-12,81456,Electronics,15600,Friday,0
2024-04-13,84789,Electronics,16200,Saturday,0
2024-04-14,74234,Electronics,14200,Sunday,0
2024-04-15,76456,Electronics,14600,Monday,0
2024-04-16,77678,Electronics,14900,Tuesday,0
2024-04-17,78890,Electronics,15100,Wednesday,0
2024-04-18,80123,Electronics,15300,Thursday,0
2024-04-19,82456,Electronics,15800,Friday,0
2024-04-20,85789,Electronics,16400,Saturday,0
2024-04-21,75123,Electronics,14400,Sunday,0
2024-04-22,77345,Electronics,14800,Monday,0
2024-04-23,78567,Electronics,15100,Tuesday,0
2024-04-24,79789,Electronics,15300,Wednesday,0
2024-04-25,81123,Electronics,15500,Thursday,0
2024-04-26,83456,Electronics,16000,Friday,0
2024-04-27,86789,Electronics,16600,Saturday,0
2024-04-28,76234,Electronics,14600,Sunday,0
2024-04-29,78456,Electronics,15000,Monday,0
2024-04-30,79678,Electronics,15300,Tuesday,0
2024-05-01,80890,Electronics,15500,Wednesday,0
2024-05-02,82123,Electronics,15700,Thursday,0
2024-05-03,84456,Electronics,16200,Friday,0
2024-05-04,87789,Electronics,16800,Saturday,0
2024-05-05,77123,Electronics,14800,Sunday,0
2024-05-06,79345,Electronics,15200,Monday,0
2024-05-07,80567,Electronics,15500,Tuesday,0
2024-05-08,81789,Electronics,15700,Wednesday,0
2024-05-09,83123,Electronics,15900,Thursday,0
2024-05-10,85456,Electronics,16400,Friday,0
2024-05-11,88789,Electronics,17000,Saturday,0
2024-05-12,78234,Electronics,15000,Sunday,0
2024-05-13,80456,Electronics,15400,Monday,0
2024-05-14,81678,Electronics,15700,Tuesday,0
2024-05-15,82890,Electronics,15900,Wednesday,0
2024-05-16,84123,Electronics,16100,Thursday,0
2024-05-17,86456,Electronics,16600,Friday,0
2024-05-18,89789,Electronics,17200,Saturday,0
2024-05-19,79123,Electronics,15200,Sunday,0
2024-05-20,81345,Electronics,15600,Monday,0
2024-05-21,82567,Electronics,15900,Tuesday,0
2024-05-22,83789,Electronics,16100,Wednesday,0
2024-05-23,85123,Electronics,16300,Thursday,0
2024-05-24,87456,Electronics,16800,Friday,0
2024-05-25,90789,Electronics,17400,Saturday,0
2024-05-26,80234,Electronics,15400,Sunday,0
2024-05-27,82456,Electronics,15800,Monday,1
2024-05-28,83678,Electronics,16100,Tuesday,0
2024-05-29,84890,Electronics,16300,Wednesday,0
2024-05-30,86123,Electronics,16500,Thursday,0
2024-05-31,88456,Electronics,17000,Friday,0
2024-06-01,91789,Electronics,17600,Saturday,0
2024-06-02,81123,Electronics,15600,Sunday,0
2024-06-03,83345,Electronics,16000,Monday,0
2024-06-04,84567,Electronics,16300,Tuesday,0
2024-06-05,85789,Electronics,16500,Wednesday,0
2024-06-06,87123,Electronics,16700,Thursday,0
2024-06-07,89456,Electronics,17200,Friday,0
2024-06-08,92789,Electronics,17800,Saturday,0
2024-06-09,82234,Electronics,15800,Sunday,0
2024-06-10,84456,Electronics,16200,Monday,0
2024-06-11,85678,Electronics,16500,Tuesday,0
2024-06-12,86890,Electronics,16700,Wednesday,0
2024-06-13,88123,Electronics,16900,Thursday,0
2024-06-14,90456,Electronics,17400,Friday,0
2024-06-15,93789,Electronics,18000,Saturday,0
2024-06-16,83123,Electronics,16000,Sunday,0
2024-06-17,85345,Electronics,16400,Monday,0
2024-06-18,86567,Electronics,16700,Tuesday,0
2024-06-19,87789,Electronics,16900,Wednesday,1
2024-06-20,89123,Electronics,17100,Thursday,0
2024-06-21,91456,Electronics,17600,Friday,0
2024-06-22,94789,Electronics,18200,Saturday,0
2024-06-23,84234,Electronics,16200,Sunday,0
2024-06-24,86456,Electronics,16600,Monday,0
2024-06-25,87678,Electronics,16900,Tuesday,0
2024-06-26,88890,Electronics,17100,Wednesday,0
2024-06-27,90123,Electronics,17300,Thursday,0
2024-06-28,92456,Electronics,17800,Friday,0
2024-06-29,95789,Electronics,18400,Saturday,0
2024-06-30,85123,Electronics,16400,Sunday,0
2024-07-01,87345,Electronics,16800,Monday,0
2024-07-02,88567,Electronics,17100,Tuesday,0
2024-07-03,89789,Electronics,17300,Wednesday,0
2024-07-04,95123,Electronics,18300,Thursday,1
2024-07-05,91456,Electronics,17600,Friday,0
2024-07-06,93789,Electronics,18000,Saturday,0
2024-07-07,86234,Electronics,16600,Sunday,0
2024-07-08,88456,Electronics,17000,Monday,0
2024-07-09,89678,Electronics,17300,Tuesday,0
2024-07-10,90890,Electronics,17500,Wednesday,0
